[0.065s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.225s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.345s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_280_description
[0.362s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/controllers.yaml
[0.370s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/initial_positions.yaml
[0.370s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/kinematics.yaml
[0.376s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.ros2_control.xacro
[0.377s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf
[0.378s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf.xacro
[0.378s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.urdf.xml
[0.380s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/default_kinematics.yaml
[0.381s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/joint_limits.yaml
[0.382s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/physical_parameters.yaml
[0.383s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/visual_parameters.yaml
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280_macro.xacro
[0.384s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_urdf.urdf
[0.388s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/ompl_planning.yaml
[0.390s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/ros_controllers.yaml
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/launch_test.launch.py
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/move_group.launch.py
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/move_robot_launch.py
[0.392s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/view_robot.launch.py
[0.394s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.dae
[0.395s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.png
[0.398s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.stl
[0.398s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/holder.stl
[0.398s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.dae
[0.399s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.png
[0.400s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.stl
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.dae
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.png
[0.403s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.stl
[0.403s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.dae
