[0.032s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_moveit_config': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_moveit_config -- -j4 -l4
[0.256s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_moveit_config -- -j4 -l4
[0.360s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_moveit_config': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_moveit_config
[0.391s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.399s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config
[0.399s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config
[0.401s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.dsv
[0.401s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.sh
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.dsv
[0.402s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.bash
[0.405s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.sh
[0.406s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.zsh
[0.406s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.dsv
[0.406s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.dsv
[0.435s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/packages/mycobot_moveit_config
[0.435s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig.cmake
[0.438s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.xml
[0.439s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/demo.launch.py
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/move_group.launch.py
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/moveit_rviz.launch.py
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/rsp.launch.py
[0.441s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/setup_assistant.launch.py
[0.442s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/spawn_controllers.launch.py
[0.442s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.442s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/warehouse_db.launch.py
[0.442s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/initial_positions.yaml
[0.444s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/joint_limits.yaml
[0.444s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/kinematics.yaml
[0.445s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/moveit.rviz
[0.445s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/moveit_controllers.yaml
[0.447s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280.ros2_control.xacro
[0.448s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280.srdf
[0.448s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280.urdf.xacro
[0.454s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/ompl_planning.yaml
[0.454s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/pilz_cartesian_limits.yaml
[0.455s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/ros2_controllers.yaml
[0.455s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/sensors_3d.yaml
