-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jelly/ros2_ws/build/mycobot_280_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/controllers.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/initial_positions.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/kinematics.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/default_kinematics.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/joint_limits.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/physical_parameters.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/visual_parameters.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/ompl_planning.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/config/ros_controllers.yaml
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/launch_test.launch.py
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/move_group.launch.py
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/launch/view_robot.launch.py
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.dae
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.png
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/rviz/view_robot.rviz
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/inc/mycobot_common.xacro
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.ros2_control.xacro
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.srdf.xacro
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf.xacro
