[0.112s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_description -- -j4 -l4
[0.256s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_description -- -j4 -l4
[0.374s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_description
[0.388s] -- Install configuration: ""
[0.389s] -- Execute custom install script
[0.389s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/holder.stl
[0.391s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint1.stl
[0.392s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint2.stl
[0.392s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint3.stl
[0.400s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint4.stl
[0.401s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint5.stl
[0.404s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint6.stl
[0.405s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint7.stl
[0.405s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/spectrometer.stl
[0.405s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/controller_manager.yaml
[0.406s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.urdf.xacro
[0.406s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.xacro
[0.406s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_ros2_control.xacro
[0.407s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
[0.408s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.411s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.411s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.415s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.416s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.448s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.448s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.449s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.449s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.466s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_description
